Year,Id,State,Total_Kindergarten_Population,Percent_Surveyed,Survey_Type,Polio_Vaccine,Measles_Mumps_Rubella_Vaccine,Diphtheria_And_Tetanus_Toxoids_And_Acellular_Pertussis_Vaccine,HepatitisB,Varicella_1Dose,Varicella_Doses
2011,1,Alabama,73190,100,Census,?93.6,?93.6,?93.6,NReq,?93.6,NReq
2011,2,Alaska,10286,7.291,Non-random Cluster Sample,NA,NA,NA,NA,NA,NA
2011,4,Arizona,88293,96.853,Census,94.949,94.669,94.85,96.313,96.923,NReq
2011,5,Arkansas,38754,92.171,Census,84.331,94.9,84.092,98.057,NA,95.398
2011,6,California,542544,97.577,Census,93.176,93.217,92.955,95.664,96.05,NReq
2011,8,Colorado,70142,0.453,Simple Random Sample,87.4212,86.79245,85.5346,93.0818,NA,83.9622
2011,9,Connecticut,45695,100,Census,97.748,97.431,97.763,97.995,NA,97.083
2011,10,Delaware,11327,7.354,2-stage Cluster Sample,?96.9,?96.9,?96.9,?96.9,NA,?96.9
2011,11,District of Columbia,6854,100,Census,92.953,94.047,91.1,96.644,NA,93.537
2011,12,Florida,225532,100,Census,?92.6,?92.6,?92.6,?92.6,NA,?92.6
2011,13,Georgia,143065,1.877,2-stage Cluster Sample,96.717,96.616,96.717,96.717,NA,96.616
2011,15,Hawaii,19443,7.746,2-stage Cluster Sample,NA,NA,NA,NA,NA,NReq
2011,0,HP 2020 Target,NA,NA,NA,95,95,95,95,NA,95
2011,16,Idaho,22762,100,Census,89.601,89.214,89,92.329,NA,85.797
2011,17,Illinois,163311,100,Census,96.17,97.331,96.43,NReq,97.966,NReq
2011,18,Indiana,83416,67.543,Voluntary Response,90.412,93.302,90.2,93.19,NA,91.902
2011,19,Iowa,40978,100,Census,?91.1,?91.1,?91.1,?91.1,NA,?91.1
2011,20,Kansas,38402,52.745,"Stratified 1-stage sample  (Public),  Census (Private)",96.9,88.2,88,95.8,NA,85.9
2011,21,Kentucky,58185,91.847,Census,95.031,92.044,93.727,93.333,75.737,NReq
2011,22,Louisiana,69013,100,Census,99.564,98.096,98.902,99.255,NA,97.224
2011,23,Maine,13829,97.006,Census,96.123,93.037,96.611,NReq,94.941,NReq
2011,24,Maryland,72957,67.196,Voluntary Response,99.68,98.746,99.558,99.56,99.714,NReq
2011,25,Massachusetts,79551,97.4658,Census,93.3385,94.153,92.5,97.762,NA,92.71
2011,26,Michigan,124962,100,Census,95.864,95.035,95.609,96.785,NA,93.161
2011,27,Minnesota,71213,99.208,Census,95.837,95.673,95.5,97.46,NA,94.862
2011,28,Mississippi,44912,100,Census,?99.2,?99.2,?99.2,?99.2,NA,?99.2
2011,29,Missouri,75240,4.682,2-stage Cluster Sample,97.186,96.773,97.069,95.999,NA,95.117
2011,30,Montana,12128,100,Census,95.679,95.028,94.772,NReq,NReq,NReq
2011,31,Nebraska,26715,96.552,Census,99.54,98.969,99.7,99.2822,NA,96.76
2011,32,Nevada,36557,5.238,2-stage Cluster Sample,98.33,95.25,97.246,97.768,NA,90.338
2011,33,New Hampshire,13022,100,Census,NA,NA,NA,NA,NA,NA
2011,34,New Jersey,118669,96.627,Census,NA,NA,NA,NA,NA,NReq
2011,35,New Mexico,29159,2.013,2-stage Cluster Sample,97.615,95.741,96.934,97.274,NA,94.208
2011,36,New York State,236016,100,Census,98.403,96.945,97.9,98.246,98.422,NReq
2011,37,North Carolina,128854,95.373,Census,97.337,97.166,97.043,97.956,98.112,NReq
2011,38,North Dakota,8412,5.789,Convenient ,90.554,90.554,91.17,91.376,NA,88.912
2011,39,Ohio,146144,94.5,Convenient ,96.2,96.1,95.9,99,NA,95.4
2011,40,Oklahoma,52987,90.9,Census,94.648,94.991,94.6,97.713,97.815,NReq
2011,41,Oregon,45855,100,Census,93.961,93.964,93.7,94.644,94.999,NReq
2011,42,Pennsylvania,148042,98.96,Census,95.512,86.913,NReq||,94.356,NA,85.084
2011,44,Rhode Island,12552,13.902,2-stage Cluster Sample,92.615,91.735,93.4,93.139,NA,91.252
2011,45,South Carolina,59307,10.69,1-stage Cluster Sample,96.668,94.527,96.523,96.559,97.142,NReq
2011,46,South Dakota,12127,100,Census,97.155,97.411,97.477,95.432,NA,95.489
2011,47,Tennessee,83950,99.914,Census,?97.3,?97.3,?97.3,?97.3,NA,?97.3
